+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NiosII|the_nios_system_clock_0|read_request_edge_to_pulse                                                                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_nios_system_clock_0|slave_FSM                                                                                                                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_nios_system_clock_0|write_done_edge_to_pulse                                                                                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_nios_system_clock_0|read_done_edge_to_pulse                                                                                                                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_nios_system_clock_0                                                                                                                                                                                                                            ; 26    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_nios_system_clock_0_out                                                                                                                                                                                                                        ; 26    ; 0              ; 11           ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_nios_system_clock_0_in                                                                                                                                                                                                                         ; 59    ; 1              ; 1            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_limit_comparator|auto_generated                                                             ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|man_res_rounding_add_sub_upper1|auto_generated                                                             ; 27    ; 0              ; 13           ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|man_res_rounding_add_sub_lower|auto_generated                                                              ; 26    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|man_add_sub_upper1|auto_generated                                                                          ; 33    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|man_add_sub_upper0|auto_generated                                                                          ; 33    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|man_add_sub_lower|auto_generated                                                                           ; 33    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|man_2comp_res_upper1|auto_generated                                                                        ; 33    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|man_2comp_res_upper0|auto_generated                                                                        ; 33    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|man_2comp_res_lower|auto_generated                                                                         ; 33    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|add_sub6|auto_generated                                                                                    ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|add_sub5|auto_generated                                                                                    ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|add_sub4|auto_generated                                                                                    ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|add_sub3|auto_generated                                                                                    ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|add_sub2|auto_generated                                                                                    ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|add_sub1|auto_generated                                                                                    ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder32|altpriority_encoder34 ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder32|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder32                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder31|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder31|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30|altpriority_encoder31                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder30                                             ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder26|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder26|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder26                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder25|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder25|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29|altpriority_encoder25                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22|altpriority_encoder29                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder22                                                                   ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder26|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder26|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder26                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder25|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder25|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder25                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder26|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder26|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder26                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder25|altpriority_encoder28 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder25|altpriority_encoder27 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder25                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt|altpriority_encoder21                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|trailing_zeros_cnt                                                                                         ; 32    ; 9              ; 0            ; 9              ; 5      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder12|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder12|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder12                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder11|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder11|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder11                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder12|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder12|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder12                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
